 .gitkeep                                           |      1 -
 .../part-001.md                                    |    165 +
 .../hi/the-specific-relief-act-1963/part-001.md    |    635 +
 .../part-001.md                                    |    138 +
 docs/laws/hi/the-spices-board-act-1986/part-001.md |    492 +
 .../part-001.md                                    |    211 +
 .../part-001.md                                    |    322 +
 .../hi/the-stage-carriages-act-1861/part-001.md    |    245 +
 .../part-001.md                                    |     61 +
 .../part-001.md                                    |     82 +
 .../the-state-bank-of-india-act-1955/part-001.md   |   1294 +
 .../part-001.md                                    |    269 +
 .../part-001.md                                    |    166 +
 .../part-001.md                                    |   1322 +
 .../part-001.md                                    |    504 +
 .../part-001.md                                    |    694 +
 .../hi/the-state-of-mizoram-act-1986/part-001.md   |    359 +
 .../hi/the-state-of-nagaland-act-1962/part-001.md  |    309 +
 .../the-states-reorganisation-act-1956/part-001.md |   1448 +
 .../the-states-reorganisation-act-1956/part-002.md |    426 +
 .../part-001.md                                    |    614 +
 .../part-001.md                                    |    101 +
 .../part-001.md                                    |    155 +
 .../hi/the-suits-valuation-act-1887/part-001.md    |    129 +
 .../part-001.md                                    |    201 +
 .../part-001.md                                    |     44 +
 .../part-001.md                                    |    444 +
 .../part-001.md                                    |     36 +
 .../the-surrogacy-regulation-act-2021/part-001.md  |    962 +
 .../part-001.md                                    |    453 +
 .../part-001.md                                    |     86 +
 .../part-001.md                                    |    135 +
 .../part-001.md                                    |     91 +
 docs/laws/hi/the-tea-act-1953/part-001.md          |    933 +
 .../part-001.md                                    |    235 +
 .../part-001.md                                    |    678 +
 .../hi/the-telecommunications-act-2023/part-001.md |    713 +
 .../hi/the-territorial-army-act-1948/part-001.md   |    262 +
 .../part-001.md                                    |    302 +
 .../part-001.md                                    |    679 +
 .../hi/the-textiles-committee-act-1963/part-001.md |    374 +
 .../hi/the-tezpur-university-act-1993/part-001.md  |   1127 +
 .../laws/hi/the-tobacco-board-act-1975/part-001.md |    518 +
 .../hi/the-tokyo-convention-act-1975/part-001.md   |    230 +
 docs/laws/hi/the-trade-marks-act-1999/part-001.md  |   1451 +
 docs/laws/hi/the-trade-marks-act-1999/part-002.md  |    817 +
 .../the-transfer-of-prisoners-act-1950/part-001.md |     59 +
 .../the-transfer-of-property-act-1882/part-001.md  |   1410 +
 .../the-transfer-of-property-act-1882/part-002.md  |    465 +
 .../part-001.md                                    |    354 +
 .../hi/the-tribunals-reforms-act-2021/part-001.md  |    881 +
 .../hi/the-tripura-university-act-2006/part-001.md |   1279 +
 .../part-001.md                                    |     88 +
 .../part-001.md                                    |   1447 +
 .../part-002.md                                    |    587 +
 .../part-001.md                                    |    116 +
 .../part-001.md                                    |     51 +
 .../part-001.md                                    |    132 +
 .../part-001.md                                    |    927 +
 .../part-001.md                                    |    649 +
 .../part-001.md                                    |    553 +
 .../part-001.md                                    |    254 +
 .../part-001.md                                    |     40 +
 .../part-001.md                                    |    409 +
 .../part-001.md                                    |   1425 +
 .../part-001.md                                    |    980 +
 .../part-001.md                                    |   1363 +
 .../hi/the-usurious-loans-act-1918/part-001.md     |    115 +
 .../part-001.md                                    |   1447 +
 .../part-002.md                                    |    304 +
 .../part-001.md                                    |     73 +
 .../part-001.md                                    |     95 +
 .../part-001.md                                    |    101 +
 .../hi/the-victoria-memorial-act-1903/part-001.md  |    136 +
 .../laws/hi/the-visva-bharati-act-1951/part-001.md |    828 +
 .../part-001.md                                    |     62 +
 .../part-001.md                                    |    642 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |    805 +
 .../hi/the-waste-lands-claims-act-1863/part-001.md |    312 +
 .../part-001.md                                    |   1182 +
 .../part-001.md                                    |    358 +
 .../part-001.md                                    |    101 +
 .../part-001.md                                    |    385 +
 .../the-wild-life-protection-act-1972/part-001.md  |   1444 +
 .../the-wild-life-protection-act-1972/part-002.md  |   1444 +
 .../the-wild-life-protection-act-1972/part-003.md  |    186 +
 .../hi/the-works-of-defence-act-1903/part-001.md   |    538 +
 scripts/discover-laws.mjs                          |     48 +-
 tests/discover-laws.test.mjs                       |    122 +-
 1938 files changed, 1422919 insertions(+), 742 deletions(-)
